timestamp,package_id,rfid_tag,gps_lat,gps_lon,temperature_celsius,status
2025-05-05 20:41:00,PKG8095,RFID153525,10.325,123.90220000000001,8.61,pending
2025-05-05 23:28:00,PKG7668,RFID490811,10.3178,123.88170000000001,5.23,in_transit
2025-05-05 20:32:00,PKG6401,RFID230673,7.1845,125.45679999999999,8.59,delayed
2025-05-05 16:15:00,PKG1622,RFID205115,14.6149,120.98440000000001,8.16,delivered
2025-05-06 00:43:00,PKG1670,RFID197260,16.4057,120.6102,5.9,in_transit
2025-05-05 20:46:00,PKG4419,RFID666601,14.608500000000001,120.9729,5.48,in_transit
2025-05-05 22:04:00,PKG8443,RFID672988,7.186299999999999,125.44489999999999,6.83,pending
2025-05-06 07:04:00,PKG5617,RFID256760,6.946000000000001,122.0923,4.92,pending
2025-05-06 03:30:00,PKG3143,RFID944965,6.9327000000000005,122.0906,6.41,delayed
2025-05-06 02:14:00,PKG7353,RFID311676,10.3225,123.88250000000001,9.72,pending
2025-05-06 13:20:00,PKG9350,RFID483803,14.611600000000001,120.9766,6.16,delivered
2025-05-06 03:49:00,PKG3569,RFID303972,10.3109,123.9062,7.17,pending
2025-05-05 17:26:00,PKG5156,RFID883783,7.195799999999999,125.45299999999999,9.81,pending
2025-05-06 10:04:00,PKG1088,RFID195887,10.3218,123.8842,6.65,delivered
2025-05-06 10:17:00,PKG4043,RFID791803,6.9307,122.0739,8.99,delivered
2025-05-06 00:10:00,PKG4367,RFID385887,10.3192,123.8806,4.79,in_transit
2025-05-06 05:29:00,PKG8650,RFID463842,7.183599999999999,125.4456,6.06,in_transit
2025-05-06 08:29:00,PKG7319,RFID607650,16.3923,120.5767,4.94,delayed
2025-05-06 08:39:00,PKG6487,RFID608447,10.3119,123.88640000000001,6.48,delayed
2025-05-06 13:01:00,PKG1899,RFID569737,16.3912,120.6078,9.08,delayed
2025-05-06 08:01:00,PKG4926,RFID223982,7.178599999999999,125.4323,4.75,pending
2025-05-06 01:12:00,PKG8426,RFID995953,16.395,120.6036,9.72,pending
2025-05-05 21:47:00,PKG4463,RFID572209,16.3993,120.598,2.14,delayed
2025-05-05 19:07:00,PKG2018,RFID552536,14.603100000000001,120.9833,2.1,delivered
